Rule Evaluation
permutations(b,a,c,d,e,f) :- permutations(a,b,c,d,e,f).
  A='b', B='a', C='c', D='d', E='e', F='f'
  a='c', b='e', c='a', d='f', e='d', f='b'
  a='c', b='e', c='b', d='a', e='d', f='f'
  a='c', b='e', c='b', d='a', e='f', f='d'
  a='c', b='e', c='b', d='d', e='a', f='f'
  a='c', b='e', c='b', d='d', e='f', f='a'
  a='c', b='e', c='b', d='f', e='a', f='d'
  a='c', b='e', c='b', d='f', e='d', f='a'
  a='c', b='e', c='d', d='a', e='b', f='f'
  a='c', b='e', c='d', d='a', e='f', f='b'
  a='c', b='e', c='d', d='b', e='a', f='f'
  a='c', b='e', c='d', d='b', e='f', f='a'
  a='c', b='e', c='d', d='f', e='a', f='b'
  a='c', b='e', c='d', d='f', e='b', f='a'
  a='c', b='e', c='f', d='a', e='b', f='d'
  a='c', b='e', c='f', d='a', e='d', f='b'
  a='c', b='e', c='f', d='b', e='a', f='d'
  a='c', b='e', c='f', d='b', e='d', f='a'
  a='c', b='e', c='f', d='d', e='a', f='b'
  a='c', b='e', c='f', d='d', e='b', f='a'
  a='c', b='f', c='a', d='b', e='d', f='e'
  a='c', b='f', c='a', d='b', e='e', f='d'
  a='c', b='f', c='a', d='d', e='b', f='e'
  a='c', b='f', c='a', d='d', e='e', f='b'
  a='c', b='f', c='a', d='e', e='b', f='d'
  a='c', b='f', c='a', d='e', e='d', f='b'
  a='c', b='f', c='b', d='a', e='d', f='e'
  a='c', b='f', c='b', d='a', e='e', f='d'
  a='c', b='f', c='b', d='d', e='a', f='e'
  a='c', b='f', c='b', d='d', e='e', f='a'
  a='c', b='f', c='b', d='e', e='a', f='d'
  a='c', b='f', c='b', d='e', e='d', f='a'
  a='c', b='f', c='d', d='a', e='b', f='e'
  a='c', b='f', c='d', d='a', e='e', f='b'
  a='c', b='f', c='d', d='b', e='a', f='e'
  a='c', b='f', c='d', d='b', e='e', f='a'
  a='c', b='f', c='d', d='e', e='a', f='b'
  a='c', b='f', c='d', d='e', e='b', f='a'
  a='c', b='f', c='e', d='a', e='b', f='d'
  a='c', b='f', c='e', d='a', e='d', f='b'
  a='c', b='f', c='e', d='b', e='a', f='d'
  a='c', b='f', c='e', d='b', e='d', f='a'
  a='c', b='f', c='e', d='d', e='a', f='b'
  a='c', b='f', c='e', d='d', e='b', f='a'
  a='d', b='a', c='b', d='c', e='e', f='f'
  a='d', b='a', c='b', d='c', e='f', f='e'
  a='d', b='a', c='b', d='e', e='c', f='f'
  a='d', b='a', c='b', d='e', e='f', f='c'
  a='d', b='a', c='b', d='f', e='c', f='e'
  a='d', b='a', c='b', d='f', e='e', f='c'
  a='d', b='a', c='c', d='b', e='e', f='f'
  a='d', b='a', c='c', d='b', e='f', f='e'
  a='d', b='a', c='c', d='e', e='b', f='f'
  a='d', b='a', c='c', d='e', e='f', f='b'
  a='d', b='a', c='c', d='f', e='b', f='e'
  a='d', b='a', c='c', d='f', e='e', f='b'
  a='d', b='a', c='e', d='b', e='c', f='f'
  a='d', b='a', c='e', d='b', e='f', f='c'
  a='d', b='a', c='e', d='c', e='b', f='f'
  a='d', b='a', c='e', d='c', e='f', f='b'
  a='d', b='a', c='e', d='f', e='b', f='c'
  a='d', b='a', c='e', d='f', e='c', f='b'
  a='d', b='a', c='f', d='b', e='c', f='e'
  a='d', b='a', c='f', d='b', e='e', f='c'
  a='d', b='a', c='f', d='c', e='b', f='e'
  a='d', b='a', c='f', d='c', e='e', f='b'
  a='d', b='a', c='f', d='e', e='b', f='c'
  a='d', b='a', c='f', d='e', e='c', f='b'
  a='d', b='b', c='a', d='c', e='e', f='f'
  a='d', b='b', c='a', d='c', e='f', f='e'
  a='d', b='b', c='a', d='e', e='c', f='f'
  a='d', b='b', c='a', d='e', e='f', f='c'
  a='d', b='b', c='a', d='f', e='c', f='e'
  a='d', b='b', c='a', d='f', e='e', f='c'
  a='d', b='b', c='c', d='a', e='e', f='f'
  a='d', b='b', c='c', d='a', e='f', f='e'
  a='d', b='b', c='c', d='e', e='a', f='f'
  a='d', b='b', c='c', d='e', e='f', f='a'
  a='d', b='b', c='c', d='f', e='a', f='e'
  a='d', b='b', c='c', d='f', e='e', f='a'
  a='d', b='b', c='e', d='a', e='c', f='f'
  a='d', b='b', c='e', d='a', e='f', f='c'
  a='d', b='b', c='e', d='c', e='a', f='f'
  a='d', b='b', c='e', d='c', e='f', f='a'
  a='d', b='b', c='e', d='f', e='a', f='c'
  a='d', b='b', c='e', d='f', e='c', f='a'
  a='d', b='b', c='f', d='a', e='c', f='e'
  a='d', b='b', c='f', d='a', e='e', f='c'
  a='d', b='b', c='f', d='c', e='a', f='e'
  a='d', b='b', c='f', d='c', e='e', f='a'
  a='d', b='b', c='f', d='e', e='a', f='c'
  a='d', b='b', c='f', d='e', e='c', f='a'
  a='d', b='c', c='a', d='b', e='e', f='f'
  a='d', b='c', c='a', d='b', e='f', f='e'
  a='d', b='c', c='a', d='e', e='b', f='f'
  a='d', b='c', c='a', d='e', e='f', f='b'
  a='d', b='c', c='a', d='f', e='b', f='e'
  a='d', b='c', c='a', d='f', e='e', f='b'
  a='d', b='c', c='b', d='a', e='e', f='f'
  a='d', b='c', c='b', d='a', e='f', f='e'
  a='d', b='c', c='b', d='e', e='a', f='f'
  a='d', b='c', c='b', d='e', e='f', f='a'
  a='d', b='c', c='b', d='f', e='a', f='e'
  a='d', b='c', c='b', d='f', e='e', f='a'
  a='d', b='c', c='e', d='a', e='b', f='f'
  a='d', b='c', c='e', d='a', e='f', f='b'
  a='d', b='c', c='e', d='b', e='a', f='f'
  a='d', b='c', c='e', d='b', e='f', f='a'
  a='d', b='c', c='e', d='f', e='a', f='b'
  a='d', b='c', c='e', d='f', e='b', f='a'
  a='d', b='c', c='f', d='a', e='b', f='e'
  a='d', b='c', c='f', d='a', e='e', f='b'
  a='d', b='c', c='f', d='b', e='a', f='e'
  a='d', b='c', c='f', d='b', e='e', f='a'
  a='d', b='c', c='f', d='e', e='a', f='b'
  a='d', b='c', c='f', d='e', e='b', f='a'
  a='d', b='e', c='a', d='b', e='c', f='f'
  a='d', b='e', c='a', d='b', e='f', f='c'
  a='d', b='e', c='a', d='c', e='b', f='f'
  a='d', b='e', c='a', d='c', e='f', f='b'
  a='d', b='e', c='a', d='f', e='b', f='c'
  a='d', b='e', c='a', d='f', e='c', f='b'
  a='d', b='e', c='b', d='a', e='c', f='f'
  a='d', b='e', c='b', d='a', e='f', f='c'
  a='d', b='e', c='b', d='c', e='a', f='f'
  a='d', b='e', c='b', d='c', e='f', f='a'
  a='d', b='e', c='b', d='f', e='a', f='c'
  a='d', b='e', c='b', d='f', e='c', f='a'
  a='d', b='e', c='c', d='a', e='b', f='f'
  a='d', b='e', c='c', d='a', e='f', f='b'
  a='d', b='e', c='c', d='b', e='a', f='f'
  a='d', b='e', c='c', d='b', e='f', f='a'
  a='d', b='e', c='c', d='f', e='a', f='b'
  a='d', b='e', c='c', d='f', e='b', f='a'
  a='d', b='e', c='f', d='a', e='b', f='c'
  a='d', b='e', c='f', d='a', e='c', f='b'
  a='d', b='e', c='f', d='b', e='a', f='c'
  a='d', b='e', c='f', d='b', e='c', f='a'
  a='d', b='e', c='f', d='c', e='a', f='b'
  a='d', b='e', c='f', d='c', e='b', f='a'
  a='d', b='f', c='a', d='b', e='c', f='e'
  a='d', b='f', c='a', d='b', e='e', f='c'
  a='d', b='f', c='a', d='c', e='b', f='e'
  a='d', b='f', c='a', d='c', e='e', f='b'
  a='d', b='f', c='a', d='e', e='b', f='c'
  a='d', b='f', c='a', d='e', e='c', f='b'
  a='d', b='f', c='b', d='a', e='c', f='e'
  a='d', b='f', c='b', d='a', e='e', f='c'
  a='d', b='f', c='b', d='c', e='a', f='e'
  a='d', b='f', c='b', d='c', e='e', f='a'
  a='d', b='f', c='b', d='e', e='a', f='c'
  a='d', b='f', c='b', d='e', e='c', f='a'
  a='d', b='f', c='c', d='a', e='b', f='e'
  a='d', b='f', c='c', d='a', e='e', f='b'
  a='d', b='f', c='c', d='b', e='a', f='e'
  a='d', b='f', c='c', d='b', e='e', f='a'
  a='d', b='f', c='c', d='e', e='a', f='b'
  a='d', b='f', c='c', d='e', e='b', f='a'
  a='d', b='f', c='e', d='a', e='b', f='c'
  a='d', b='f', c='e', d='a', e='c', f='b'
  a='d', b='f', c='e', d='b', e='a', f='c'
  a='d', b='f', c='e', d='b', e='c', f='a'
  a='d', b='f', c='e', d='c', e='a', f='b'
  a='d', b='f', c='e', d='c', e='b', f='a'
  a='e', b='a', c='b', d='c', e='d', f='f'
  a='e', b='a', c='b', d='c', e='f', f='d'
  a='e', b='a', c='b', d='d', e='c', f='f'
  a='e', b='a', c='b', d='d', e='f', f='c'
  a='e', b='a', c='b', d='f', e='c', f='d'
  a='e', b='a', c='b', d='f', e='d', f='c'
  a='e', b='a', c='c', d='b', e='d', f='f'
  a='e', b='a', c='c', d='b', e='f', f='d'
  a='e', b='a', c='c', d='d', e='b', f='f'
  a='e', b='a', c='c', d='d', e='f', f='b'
  a='e', b='a', c='c', d='f', e='b', f='d'
  a='e', b='a', c='c', d='f', e='d', f='b'
  a='e', b='a', c='d', d='b', e='c', f='f'
  a='e', b='a', c='d', d='b', e='f', f='c'
  a='e', b='a', c='d', d='c', e='b', f='f'
  a='e', b='a', c='d', d='c', e='f', f='b'
  a='e', b='a', c='d', d='f', e='b', f='c'
  a='e', b='a', c='d', d='f', e='c', f='b'
  a='e', b='a', c='f', d='b', e='c', f='d'
  a='e', b='a', c='f', d='b', e='d', f='c'
  a='e', b='a', c='f', d='c', e='b', f='d'
  a='e', b='a', c='f', d='c', e='d', f='b'
  a='e', b='a', c='f', d='d', e='b', f='c'
  a='e', b='a', c='f', d='d', e='c', f='b'
  a='e', b='b', c='a', d='c', e='d', f='f'
  a='e', b='b', c='a', d='c', e='f', f='d'
  a='e', b='b', c='a', d='d', e='c', f='f'
  a='e', b='b', c='a', d='d', e='f', f='c'
  a='e', b='b', c='a', d='f', e='c', f='d'
  a='e', b='b', c='a', d='f', e='d', f='c'
  a='e', b='b', c='c', d='a', e='d', f='f'
  a='e', b='b', c='c', d='a', e='f', f='d'
  a='e', b='b', c='c', d='d', e='a', f='f'
  a='e', b='b', c='c', d='d', e='f', f='a'
  a='e', b='b', c='c', d='f', e='a', f='d'
  a='e', b='b', c='c', d='f', e='d', f='a'
  a='e', b='b', c='d', d='a', e='c', f='f'
  a='e', b='b', c='d', d='a', e='f', f='c'
  a='e', b='b', c='d', d='c', e='a', f='f'
  a='e', b='b', c='d', d='c', e='f', f='a'
  a='e', b='b', c='d', d='f', e='a', f='c'
  a='e', b='b', c='d', d='f', e='c', f='a'
  a='e', b='b', c='f', d='a', e='c', f='d'
  a='e', b='b', c='f', d='a', e='d', f='c'
  a='e', b='b', c='f', d='c', e='a', f='d'
  a='e', b='b', c='f', d='c', e='d', f='a'
  a='e', b='b', c='f', d='d', e='a', f='c'
  a='e', b='b', c='f', d='d', e='c', f='a'
  a='e', b='c', c='a', d='b', e='d', f='f'
  a='e', b='c', c='a', d='b', e='f', f='d'
  a='e', b='c', c='a', d='d', e='b', f='f'
  a='e', b='c', c='a', d='d', e='f', f='b'
  a='e', b='c', c='a', d='f', e='b', f='d'
  a='e', b='c', c='a', d='f', e='d', f='b'
  a='e', b='c', c='b', d='a', e='d', f='f'
  a='e', b='c', c='b', d='a', e='f', f='d'
  a='e', b='c', c='b', d='d', e='a', f='f'
  a='e', b='c', c='b', d='d', e='f', f='a'
  a='e', b='c', c='b', d='f', e='a', f='d'
  a='e', b='c', c='b', d='f', e='d', f='a'
  a='e', b='c', c='d', d='a', e='b', f='f'
  a='e', b='c', c='d', d='a', e='f', f='b'
  a='e', b='c', c='d', d='b', e='a', f='f'
  a='e', b='c', c='d', d='b', e='f', f='a'
  a='e', b='c', c='d', d='f', e='a', f='b'
  a='e', b='c', c='d', d='f', e='b', f='a'
  a='e', b='c', c='f', d='a', e='b', f='d'
  a='e', b='c', c='f', d='a', e='d', f='b'
  a='e', b='c', c='f', d='b', e='a', f='d'
  a='e', b='c', c='f', d='b', e='d', f='a'
  a='e', b='c', c='f', d='d', e='a', f='b'
  a='e', b='c', c='f', d='d', e='b', f='a'
  a='e', b='d', c='a', d='b', e='c', f='f'
  a='e', b='d', c='a', d='b', e='f', f='c'
  a='e', b='d', c='a', d='c', e='b', f='f'
  a='e', b='d', c='a', d='c', e='f', f='b'
  a='e', b='d', c='a', d='f', e='b', f='c'
  a='e', b='d', c='a', d='f', e='c', f='b'
  a='e', b='d', c='b', d='a', e='c', f='f'
  a='e', b='d', c='b', d='a', e='f', f='c'
  a='e', b='d', c='b', d='c', e='a', f='f'
  a='e', b='d', c='b', d='c', e='f', f='a'
  a='e', b='d', c='b', d='f', e='a', f='c'
  a='e', b='d', c='b', d='f', e='c', f='a'
  a='e', b='d', c='c', d='a', e='b', f='f'
  a='e', b='d', c='c', d='a', e='f', f='b'
  a='e', b='d', c='c', d='b', e='a', f='f'
  a='e', b='d', c='c', d='b', e='f', f='a'
  a='e', b='d', c='c', d='f', e='a', f='b'
  a='e', b='d', c='c', d='f', e='b', f='a'
  a='e', b='d', c='f', d='a', e='b', f='c'
  a='e', b='d', c='f', d='a', e='c', f='b'
  a='e', b='d', c='f', d='b', e='a', f='c'
  a='e', b='d', c='f', d='b', e='c', f='a'
  a='e', b='d', c='f', d='c', e='a', f='b'
  a='e', b='d', c='f', d='c', e='b', f='a'
  a='e', b='f', c='a', d='b', e='c', f='d'
  a='e', b='f', c='a', d='b', e='d', f='c'
  a='e', b='f', c='a', d='c', e='b', f='d'
  a='e', b='f', c='a', d='c', e='d', f='b'
  a='e', b='f', c='a', d='d', e='b', f='c'
  a='e', b='f', c='a', d='d', e='c', f='b'
  a='e', b='f', c='b', d='a', e='c', f='d'
  a='e', b='f', c='b', d='a', e='d', f='c'
  a='e', b='f', c='b', d='c', e='a', f='d'
  a='e', b='f', c='b', d='c', e='d', f='a'
  a='e', b='f', c='b', d='d', e='a', f='c'
  a='e', b='f', c='b', d='d', e='c', f='a'
  a='e', b='f', c='c', d='a', e='b', f='d'
  a='e', b='f', c='c', d='a', e='d', f='b'
  a='e', b='f', c='c', d='b', e='a', f='d'
  a='e', b='f', c='c', d='b', e='d', f='a'
  a='e', b='f', c='c', d='d', e='a', f='b'
  a='e', b='f', c='c', d='d', e='b', f='a'
  a='e', b='f', c='d', d='a', e='b', f='c'
  a='e', b='f', c='d', d='a', e='c', f='b'
  a='e', b='f', c='d', d='b', e='a', f='c'
  a='e', b='f', c='d', d='b', e='c', f='a'
  a='e', b='f', c='d', d='c', e='a', f='b'
  a='e', b='f', c='d', d='c', e='b', f='a'
  a='f', b='a', c='b', d='c', e='d', f='e'
  a='f', b='a', c='b', d='c', e='e', f='d'
  a='f', b='a', c='b', d='d', e='c', f='e'
  a='f', b='a', c='b', d='d', e='e', f='c'
  a='f', b='a', c='b', d='e', e='c', f='d'
  a='f', b='a', c='b', d='e', e='d', f='c'
  a='f', b='a', c='c', d='b', e='d', f='e'
  a='f', b='a', c='c', d='b', e='e', f='d'
  a='f', b='a', c='c', d='d', e='b', f='e'
  a='f', b='a', c='c', d='d', e='e', f='b'
  a='f', b='a', c='c', d='e', e='b', f='d'
  a='f', b='a', c='c', d='e', e='d', f='b'
  a='f', b='a', c='d', d='b', e='c', f='e'
  a='f', b='a', c='d', d='b', e='e', f='c'
  a='f', b='a', c='d', d='c', e='b', f='e'
  a='f', b='a', c='d', d='c', e='e', f='b'
  a='f', b='a', c='d', d='e', e='b', f='c'
  a='f', b='a', c='d', d='e', e='c', f='b'
  a='f', b='a', c='e', d='b', e='c', f='d'
  a='f', b='a', c='e', d='b', e='d', f='c'
  a='f', b='a', c='e', d='c', e='b', f='d'
  a='f', b='a', c='e', d='c', e='d', f='b'
  a='f', b='a', c='e', d='d', e='b', f='c'
  a='f', b='a', c='e', d='d', e='c', f='b'
  a='f', b='b', c='a', d='c', e='d', f='e'
  a='f', b='b', c='a', d='c', e='e', f='d'
  a='f', b='b', c='a', d='d', e='c', f='e'
  a='f', b='b', c='a', d='d', e='e', f='c'
  a='f', b='b', c='a', d='e', e='c', f='d'
  a='f', b='b', c='a', d='e', e='d', f='c'
  a='f', b='b', c='c', d='a', e='d', f='e'
  a='f', b='b', c='c', d='a', e='e', f='d'
  a='f', b='b', c='c', d='d', e='a', f='e'
  a='f', b='b', c='c', d='d', e='e', f='a'
  a='f', b='b', c='c', d='e', e='a', f='d'
  a='f', b='b', c='c', d='e', e='d', f='a'
  a='f', b='b', c='d', d='a', e='c', f='e'
  a='f', b='b', c='d', d='a', e='e', f='c'
  a='f', b='b', c='d', d='c', e='a', f='e'
  a='f', b='b', c='d', d='c', e='e', f='a'
  a='f', b='b', c='d', d='e', e='a', f='c'
  a='f', b='b', c='d', d='e', e='c', f='a'
  a='f', b='b', c='e', d='a', e='c', f='d'
  a='f', b='b', c='e', d='a', e='d', f='c'
  a='f', b='b', c='e', d='c', e='a', f='d'
  a='f', b='b', c='e', d='c', e='d', f='a'
  a='f', b='b', c='e', d='d', e='a', f='c'
  a='f', b='b', c='e', d='d', e='c', f='a'
  a='f', b='c', c='a', d='b', e='d', f='e'
  a='f', b='c', c='a', d='b', e='e', f='d'
  a='f', b='c', c='a', d='d', e='b', f='e'
  a='f', b='c', c='a', d='d', e='e', f='b'
  a='f', b='c', c='a', d='e', e='b', f='d'
  a='f', b='c', c='a', d='e', e='d', f='b'
  a='f', b='c', c='b', d='a', e='d', f='e'
  a='f', b='c', c='b', d='a', e='e', f='d'
  a='f', b='c', c='b', d='d', e='a', f='e'
  a='f', b='c', c='b', d='d', e='e', f='a'
  a='f', b='c', c='b', d='e', e='a', f='d'
  a='f', b='c', c='b', d='e', e='d', f='a'
  a='f', b='c', c='d', d='a', e='b', f='e'
  a='f', b='c', c='d', d='a', e='e', f='b'
  a='f', b='c', c='d', d='b', e='a', f='e'
  a='f', b='c', c='d', d='b', e='e', f='a'
  a='f', b='c', c='d', d='e', e='a', f='b'
  a='f', b='c', c='d', d='e', e='b', f='a'
  a='f', b='c', c='e', d='a', e='b', f='d'
  a='f', b='c', c='e', d='a', e='d', f='b'
  a='f', b='c', c='e', d='b', e='a', f='d'
  a='f', b='c', c='e', d='b', e='d', f='a'
  a='f', b='c', c='e', d='d', e='a', f='b'
  a='f', b='c', c='e', d='d', e='b', f='a'
  a='f', b='d', c='a', d='b', e='c', f='e'
  a='f', b='d', c='a', d='b', e='e', f='c'
  a='f', b='d', c='a', d='c', e='b', f='e'
  a='f', b='d', c='a', d='c', e='e', f='b'
  a='f', b='d', c='a', d='e', e='b', f='c'
  a='f', b='d', c='a', d='e', e='c', f='b'
  a='f', b='d', c='b', d='a', e='c', f='e'
  a='f', b='d', c='b', d='a', e='e', f='c'
  a='f', b='d', c='b', d='c', e='a', f='e'
  a='f', b='d', c='b', d='c', e='e', f='a'
  a='f', b='d', c='b', d='e', e='a', f='c'
  a='f', b='d', c='b', d='e', e='c', f='a'
  a='f', b='d', c='c', d='a', e='b', f='e'
  a='f', b='d', c='c', d='a', e='e', f='b'
  a='f', b='d', c='c', d='b', e='a', f='e'
  a='f', b='d', c='c', d='b', e='e', f='a'
  a='f', b='d', c='c', d='e', e='a', f='b'
  a='f', b='d', c='c', d='e', e='b', f='a'
  a='f', b='d', c='e', d='a', e='b', f='c'
  a='f', b='d', c='e', d='a', e='c', f='b'
  a='f', b='d', c='e', d='b', e='a', f='c'
  a='f', b='d', c='e', d='b', e='c', f='a'
  a='f', b='d', c='e', d='c', e='a', f='b'
  a='f', b='d', c='e', d='c', e='b', f='a'
  a='f', b='e', c='a', d='b', e='c', f='d'
  a='f', b='e', c='a', d='b', e='d', f='c'
  a='f', b='e', c='a', d='c', e='b', f='d'
  a='f', b='e', c='a', d='c', e='d', f='b'
  a='f', b='e', c='a', d='d', e='b', f='c'
  a='f', b='e', c='a', d='d', e='c', f='b'
  a='f', b='e', c='b', d='a', e='c', f='d'
  a='f', b='e', c='b', d='a', e='d', f='c'
  a='f', b='e', c='b', d='c', e='a', f='d'
  a='f', b='e', c='b', d='c', e='d', f='a'
  a='f', b='e', c='b', d='d', e='a', f='c'
  a='f', b='e', c='b', d='d', e='c', f='a'
  a='f', b='e', c='c', d='a', e='b', f='d'
  a='f', b='e', c='c', d='a', e='d', f='b'
  a='f', b='e', c='c', d='b', e='a', f='d'
  a='f', b='e', c='c', d='b', e='d', f='a'
  a='f', b='e', c='c', d='d', e='a', f='b'
  a='f', b='e', c='c', d='d', e='b', f='a'
  a='f', b='e', c='d', d='a', e='b', f='c'
  a='f', b='e', c='d', d='a', e='c', f='b'
  a='f', b='e', c='d', d='b', e='a', f='c'
  a='f', b='e', c='d', d='b', e='c', f='a'
  a='f', b='e', c='d', d='c', e='a', f='b'
  a='f', b='e', c='d', d='c', e='b', f='a'
